name,opponent_name,winner,1st_Serve,1st_Serve_won,2nd_Serve_won,1st_Serve_Return_won,2nd_Serve_Return_won,Return_points_won
Casper Ruud,Yoshihito Nishioka,TRUE,87.20%,85.30%,60.00%,44.40%,66.70%,53.30%
Alexander Zverev,Grigor Dimitrov,TRUE,86.40%,77.20%,66.70%,30.60%,44.00%,35.10%
Jannik Sinner,Lorenzo Sonego,TRUE,82.80%,72.90%,60.00%,39.00%,52.20%,43.80%
Ben Shelton,Aslan Karatsev,TRUE,80.00%,80.00%,70.00%,38.90%,51.90%,44.40%
Borna Gojo,Aslan Karatsev,TRUE,79.20%,81.60%,60.00%,29.60%,60.70%,45.50%
Matteo Berrettini,Gregoire Barrere,TRUE,79.10%,85.30%,55.60%,44.40%,47.10%,45.90%
Thiago Agustin Tirante,Gonzalo Lama,TRUE,78.60%,72.70%,83.30%,34.10%,54.50%,43.20%
Dalibor Svrcina,Zhe Li,TRUE,78.40%,75.00%,63.60%,32.00%,50.00%,41.50%
Alexander Zverev,Carlos Alcaraz Garfia,TRUE,77.30%,78.70%,50.00%,26.60%,46.40%,32.60%
Roberto Carballes Baena,Giovanni Mpetshi Perricard,FALSE,77.10%,77.80%,75.00%,28.80%,54.30%,37.60%
Hubert Hurkacz,Stefanos Tsitsipas,TRUE,76.90%,85.00%,66.70%,22.20%,45.00%,31.90%
Alexander Zverev,Diego Sebastian Schwartzman,TRUE,76.70%,71.20%,50.00%,34.40%,60.00%,41.90%
Marc Polmans,Dane Sweeny,TRUE,76.60%,83.30%,45.50%,37.50%,63.00%,51.00%
Jiri Lehecka,Hamad Medjedovic,FALSE,76.00%,71.10%,50.00%,28.60%,43.50%,33.30%
Botic Van De Zandschulp,Christopher Oconnell,TRUE,75.90%,76.20%,65.00%,26.60%,69.70%,41.20%
Sebastian Baez,Laslo Djere,TRUE,75.90%,70.50%,50.00%,40.70%,68.40%,52.20%
Ben Shelton,Jaume Munar,TRUE,75.80%,78.70%,53.30%,32.40%,45.50%,37.30%
Alexander Zverev,Ugo Humbert,TRUE,75.80%,70.00%,53.10%,22.80%,54.80%,33.90%
Carlos Alcaraz Garfia,Gregoire Barrere,TRUE,75.80%,70.00%,50.00%,38.10%,54.10%,45.60%
Hamad Medjedovic,Laslo Djere,TRUE,75.80%,84.00%,50.00%,23.80%,61.50%,38.20%
Daniil Medvedev,Arthur Fils,TRUE,75.60%,90.30%,80.00%,32.60%,70.00%,44.40%
Zhizhen Zhang,Brandon Nakashima,TRUE,75.40%,80.40%,60.00%,26.30%,50.00%,33.90%
Hubert Hurkacz,Roberto Bautista Agut,TRUE,74.50%,81.60%,53.80%,28.60%,60.00%,41.70%
Jordan Thompson,Christopher Eubanks,TRUE,74.40%,86.20%,80.00%,36.40%,68.20%,49.10%
Tomas Machac,Aleksandar Vukic,TRUE,74.40%,86.20%,80.00%,38.70%,60.00%,47.10%
Ugo Humbert,Jeffrey John Wolf,TRUE,74.30%,92.30%,88.90%,45.50%,73.70%,58.50%
Hubert Hurkacz,Yu Hsiou Hsu,TRUE,74.20%,71.70%,62.50%,37.00%,50.00%,40.50%
Borna Gojo,Tommy Paul,TRUE,74.10%,76.70%,66.70%,35.90%,44.00%,39.10%
Alexander Zverev,Marton Fucsovics,TRUE,74.10%,70.00%,71.40%,28.60%,44.70%,34.70%
Sebastian Korda,Tomas Martin Etcheverry,TRUE,74.00%,78.40%,69.20%,30.30%,63.00%,45.00%
Alexander Zverev,Tallon Griekspoor,TRUE,73.80%,81.30%,70.60%,25.60%,42.50%,34.20%
Tallon Griekspoor,Gael Monfils,TRUE,73.80%,75.00%,58.80%,25.50%,53.10%,36.10%
Mate Valkusz,Daniel Altmaier,TRUE,73.80%,74.20%,54.50%,46.20%,66.70%,53.30%
Andrey Rublev,Grigor Dimitrov,TRUE,73.70%,71.40%,50.00%,37.20%,50.00%,42.30%
Ben Shelton,Jannik Sinner,TRUE,73.30%,73.00%,48.10%,31.00%,46.20%,35.10%
Adrian Mannarino,Pavel Kotov,TRUE,73.20%,75.60%,80.00%,37.20%,42.90%,38.60%
Carlos Alcaraz Garfia,Daniil Medvedev,TRUE,73.20%,75.60%,66.70%,26.30%,55.60%,35.70%
Ugo Humbert,Harold Mayot,TRUE,73.20%,80.50%,80.00%,32.60%,44.00%,36.80%
Jannik Sinner,Ben Shelton,FALSE,73.20%,69.00%,53.80%,27.00%,51.90%,33.70%
Pierre Hugues Herbert,Luca Van Assche,TRUE,73.20%,80.30%,46.20%,30.40%,50.00%,37.00%
Jack Draper,Nuno Borges,TRUE,73.00%,96.30%,60.00%,33.30%,81.80%,46.30%
Adrian Mannarino,Albert Ramos,TRUE,72.90%,80.00%,53.80%,42.30%,55.60%,46.80%
Grigor Dimitrov,Aleksandar Vukic,TRUE,72.90%,85.70%,53.80%,36.20%,50.00%,41.60%
Jack Draper,Maximilian Marterer,TRUE,72.50%,86.20%,63.60%,42.90%,55.00%,47.30%
Karen Khachanov,Jiri Lehecka,TRUE,72.50%,86.20%,72.70%,44.70%,61.10%,50.00%
Roberto Bautista Agut,Jiri Lehecka,TRUE,72.50%,82.80%,72.70%,41.70%,60.00%,49.20%
Aleksandar Vukic,Borna Coric,TRUE,72.30%,85.30%,61.50%,23.30%,68.00%,43.60%
Alexander Zverev,Adrian Mannarino,TRUE,72.30%,85.30%,53.80%,42.30%,44.80%,43.60%
Carlos Alcaraz Garfia,Andrey Rublev,TRUE,72.30%,94.10%,61.50%,37.80%,50.00%,41.00%
Dominik Koepfer,Marcelo Tomas Barrios Vera,TRUE,72.30%,82.40%,69.20%,31.10%,63.00%,43.10%
Sebastian Baez,Dane Sweeny,TRUE,72.30%,76.50%,84.60%,34.40%,50.00%,39.10%
Diego Sebastian Schwartzman,Jiri Lehecka,TRUE,72.30%,71.70%,52.20%,35.90%,55.60%,44.00%
Nicolas Jarry,Matteo Arnaldi,TRUE,72.20%,73.10%,50.00%,29.40%,48.80%,36.90%
Grigor Dimitrov,Carlos Alcaraz Garfia,TRUE,72.10%,72.60%,54.20%,28.30%,44.00%,33.30%
Alexander Shevchenko,Mathias Bourgue,TRUE,71.90%,73.20%,75.00%,30.80%,59.30%,40.50%
Daniil Medvedev,Alexander Zverev,TRUE,71.90%,80.50%,68.80%,28.90%,53.80%,35.30%
Miomir Kecmanovic,Corentin Moutet,TRUE,71.70%,72.70%,69.20%,45.90%,60.70%,52.30%
Giovanni Mpetshi Perricard,David Goffin,TRUE,71.70%,86.80%,73.30%,26.50%,43.50%,33.30%
Gregoire Barrere,Nuno Borges,TRUE,71.70%,73.70%,66.70%,37.00%,62.50%,46.50%
Hamad Medjedovic,Alexander Shevchenko,TRUE,71.70%,84.20%,60.00%,33.30%,42.10%,36.10%
Dusan Lajovic,Jannik Sinner,TRUE,71.60%,75.90%,52.20%,26.80%,43.60%,35.00%
Dominic Thiem,Matteo Martineau,TRUE,71.40%,80.00%,64.30%,31.60%,57.10%,40.70%
Mackenzie Mcdonald,Francisco Cerundolo,FALSE,71.40%,72.30%,46.20%,23.60%,58.30%,37.40%
Dominik Koepfer,Daniel Evans,TRUE,71.30%,71.60%,48.10%,25.80%,58.30%,37.30%
Alexander Zverev,Andrey Rublev,TRUE,71.20%,70.20%,57.90%,30.40%,63.60%,41.20%
Mackenzie Mcdonald,Milos Raonic,TRUE,71.20%,81.10%,66.70%,22.90%,70.00%,40.00%
Yoshihito Nishioka,Jan Lennard Struff,TRUE,71.00%,84.10%,55.60%,24.30%,63.60%,39.00%
Maximilian Marterer,Hugo Gaston,TRUE,70.80%,91.20%,57.10%,25.90%,64.70%,40.90%
Fabian Marozsan,Casper Ruud,TRUE,70.80%,72.50%,45.50%,26.80%,58.50%,37.40%
Zhizhen Zhang,Tomas Martin Etcheverry,TRUE,70.80%,74.60%,53.80%,25.50%,42.30%,31.20%
Tallon Griekspoor,Alex De Minaur,TRUE,70.70%,75.60%,58.80%,34.90%,52.40%,40.60%
Jiri Lehecka,Jeffrey John Wolf,TRUE,70.60%,72.20%,80.00%,27.80%,60.00%,42.40%
Jannik Sinner,Marcos Giron,TRUE,70.50%,79.10%,55.60%,29.50%,70.60%,47.40%
Felix Auger Aliassime,Botic Van De Zandschulp,TRUE,70.40%,76.30%,50.00%,35.50%,56.50%,44.40%
Jiri Lehecka,Egor Gerasimov,TRUE,70.30%,80.00%,63.20%,31.60%,50.00%,38.70%
John Isner,Rinky Hijikata,TRUE,70.30%,75.60%,57.90%,37.00%,54.50%,44.30%
Pavel Kotov,Tallon Griekspoor,TRUE,70.30%,69.20%,59.10%,28.20%,54.20%,38.10%
Marton Fucsovics,Francisco Cerundolo,FALSE,70.20%,71.20%,52.00%,22.70%,66.70%,35.50%
Hubert Hurkacz,Zhizhen Zhang,TRUE,70.20%,87.90%,50.00%,29.50%,45.00%,34.70%
Yibing Wu,Corentin Moutet,TRUE,70.20%,85.00%,47.10%,38.30%,47.10%,40.60%
Felix Auger Aliassime,Jan Lennard Struff,TRUE,70.10%,87.20%,50.00%,30.80%,46.90%,36.90%
Mackenzie Mcdonald,Juncheng Shang,TRUE,70.00%,81.00%,48.10%,22.60%,53.50%,36.50%
Roberto Bautista Agut,Miomir Kecmanovic,TRUE,70.00%,70.20%,61.10%,23.30%,57.10%,35.60%
Stefanos Tsitsipas,Yannick Hanfmann,TRUE,70.00%,80.00%,66.70%,35.30%,46.70%,38.80%
Hubert Hurkacz,Dusan Lajovic,TRUE,69.90%,80.40%,45.50%,35.40%,44.40%,37.90%
Thanasi Kokkinakis,Fabio Fognini,TRUE,69.80%,83.80%,50.00%,33.30%,53.30%,38.90%
Arthur Fils,Juan Pablo Varillas Patino Samudio,TRUE,69.80%,80.00%,76.90%,31.80%,68.80%,47.40%
Stefanos Tsitsipas,Borna Coric,TRUE,69.80%,86.70%,76.90%,37.00%,66.70%,47.60%
Zhizhen Zhang,Richard Gasquet,TRUE,69.70%,95.70%,60.00%,55.30%,58.80%,56.40%
Hubert Hurkacz,Alexei Popyrin,TRUE,69.60%,92.30%,64.70%,22.90%,44.40%,32.30%
Novak Djokovic,Jannik Sinner,TRUE,69.60%,90.60%,64.30%,42.90%,52.00%,45.90%
Dusan Lajovic,Stan Wawrinka,TRUE,69.40%,72.00%,50.00%,23.90%,65.50%,40.00%
Daniel Altmaier,Arthur Fils,TRUE,69.40%,82.40%,53.30%,30.60%,76.20%,47.40%
Fabian Marozsan,Alex De Minaur,TRUE,69.20%,73.30%,60.00%,28.60%,59.30%,41.90%
Andrey Rublev,Quentin Halys,TRUE,69.10%,92.10%,52.90%,22.00%,62.50%,36.90%
Carlos Alcaraz Garfia,Casper Ruud,TRUE,69.10%,71.10%,64.70%,38.00%,70.40%,49.40%
Jannik Sinner,Frances Tiafoe,TRUE,69.10%,84.20%,70.60%,35.50%,44.00%,39.30%
Grigor Dimitrov,Hubert Hurkacz,TRUE,69.00%,81.60%,63.60%,23.90%,53.60%,35.10%
Gregoire Barrere,Daniel Elahi Galan Riveros,TRUE,68.90%,81.00%,68.40%,26.30%,52.40%,35.60%
Brandon Nakashima,Bernabe Zapata Miralles,TRUE,68.50%,94.60%,52.90%,25.80%,59.10%,39.60%
Dusan Lajovic,Tallon Griekspoor,TRUE,68.40%,84.60%,58.30%,28.10%,62.50%,42.90%
Roman Safiullin,Thiago Seyboth Wild,TRUE,68.30%,78.00%,57.90%,44.80%,47.10%,45.70%
Mackenzie Mcdonald,Corentin Moutet,TRUE,68.30%,79.10%,50.00%,43.90%,50.00%,45.10%
Dominic Thiem,Yannick Hanfmann,FALSE,68.10%,74.20%,55.20%,29.60%,58.30%,38.50%
Hubert Hurkacz,Jan Lennard Struff,TRUE,68.10%,75.00%,60.00%,41.00%,61.50%,49.20%
Nicolas Jarry,Terence Atmane,TRUE,68.10%,93.80%,73.30%,36.60%,47.10%,39.70%
Stefanos Tsitsipas,John Isner,TRUE,68.10%,87.50%,60.00%,34.20%,65.20%,45.90%
Hamad Medjedovic,Jiri Lehecka,TRUE,68.10%,71.40%,56.50%,28.90%,50.00%,34.00%
Jannik Sinner,Daniil Medvedev,TRUE,68.00%,82.40%,70.80%,24.60%,47.60%,30.80%
Lorenzo Musetti,Daniel Evans,TRUE,68.00%,76.50%,68.80%,33.30%,53.60%,43.60%
Carlos Alcaraz Garfia,Grigor Dimitrov,FALSE,67.90%,71.70%,56.00%,27.40%,45.80%,32.60%
Karen Khachanov,Constant Lestienne,TRUE,67.80%,72.50%,68.40%,38.10%,46.20%,41.20%
Ugo Humbert,Yosuke Watanuki,TRUE,67.60%,80.00%,66.70%,44.40%,66.70%,55.60%
Christopher Eubanks,Andres Martin,TRUE,67.40%,89.70%,78.60%,36.40%,55.00%,42.20%
Tallon Griekspoor,Liam Broady,TRUE,67.40%,89.70%,71.40%,29.40%,57.50%,44.60%
Casper Ruud,Christopher Eubanks,TRUE,67.40%,83.90%,73.30%,40.00%,45.00%,41.80%
Jeffrey John Wolf,Dominik Koepfer,TRUE,67.40%,77.40%,60.00%,34.50%,75.00%,48.90%
Novak Djokovic,Carlos Alcaraz Garfia,TRUE,67.30%,81.10%,55.60%,38.30%,66.70%,42.90%
Dino Prizmic,Jiri Lehecka,TRUE,67.20%,82.90%,50.00%,34.80%,54.20%,41.40%
Juncheng Shang,Ben Shelton,TRUE,67.20%,72.10%,66.70%,31.10%,53.80%,39.40%
Pierre Hugues Herbert,Gijs Brouwer,TRUE,67.20%,73.30%,54.50%,27.90%,60.00%,41.10%
Grigor Dimitrov,Karen Khachanov,TRUE,67.10%,85.10%,52.20%,22.40%,53.80%,33.30%
Borna Gojo,Stefanos Tsitsipas,FALSE,67.10%,72.50%,52.00%,21.60%,45.50%,31.00%
Dominic Stephan Stricker,Casper Ruud,TRUE,67.10%,81.80%,63.00%,32.10%,47.70%,37.70%
Marcos Giron,Ben Shelton,FALSE,67.00%,77.50%,48.60%,33.00%,48.40%,37.00%
Novak Djokovic,Andrey Rublev,TRUE,66.90%,73.40%,59.00%,27.30%,42.90%,32.10%
Alexander Shevchenko,Mate Valkusz,TRUE,66.70%,85.40%,50.00%,30.80%,56.30%,40.50%
Alexander Zverev,Grigor Dimitrov,TRUE,66.70%,71.90%,68.80%,22.20%,75.00%,49.10%
Andrey Rublev,Adrian Mannarino,TRUE,66.70%,79.40%,52.90%,50.00%,60.00%,52.50%
Ben Shelton,Taro Daniel,TRUE,66.70%,73.30%,53.30%,28.60%,43.60%,34.70%
Christopher Eubanks,Sho Shimabukuro,TRUE,66.70%,77.50%,55.00%,35.70%,42.10%,38.30%
Dusan Lajovic,Benjamin Bonzi,TRUE,66.70%,72.90%,45.80%,33.30%,62.10%,46.20%
Jiri Lehecka,Max Purcell,TRUE,66.70%,84.10%,50.00%,24.30%,46.90%,34.80%
Karen Khachanov,Roman Safiullin,TRUE,66.70%,72.70%,59.10%,22.50%,54.50%,33.90%
Lloyd George Muirhead Harris,Jiri Vesely,TRUE,66.70%,92.90%,71.40%,25.90%,60.00%,40.40%
Lorenzo Sonego,Abedallah Shelbayh,TRUE,66.70%,80.00%,70.00%,25.60%,59.30%,38.60%
Michael Mmoh,Bradley Klahn,TRUE,66.70%,82.40%,64.70%,33.30%,68.40%,44.30%
Novak Djokovic,Grigor Dimitrov,TRUE,66.70%,81.30%,68.80%,28.60%,57.60%,42.60%
Pierre Hugues Herbert,Arthur Cazaux,TRUE,66.70%,78.80%,53.80%,25.40%,52.00%,33.30%
Taylor Harry Fritz,Max Purcell,TRUE,66.70%,70.70%,58.60%,25.00%,61.50%,39.40%
Taylor Harry Fritz,Jeffrey John Wolf,TRUE,66.70%,83.30%,57.10%,26.50%,50.00%,36.20%
Yu Hsiou Hsu,Lorenzo Musetti,TRUE,66.70%,83.30%,66.70%,34.80%,66.70%,45.70%
Frances Tiafoe,Gael Monfils,TRUE,66.30%,75.40%,61.30%,25.00%,59.50%,41.10%
Pavel Kotov,Marton Fucsovics,TRUE,66.20%,70.60%,57.70%,38.90%,44.10%,41.40%
Tomas Martin Etcheverry,Zhizhen Zhang,FALSE,66.20%,74.50%,57.70%,25.40%,46.20%,31.50%
Andy Murray,Ye Cong Mo,TRUE,66.20%,79.60%,56.00%,27.80%,57.10%,38.60%
Sebastian Korda,Francisco Cerundolo,TRUE,66.20%,81.60%,60.00%,21.60%,58.80%,30.90%
Yannick Hanfmann,Alexander Blockx,TRUE,66.20%,74.50%,66.70%,22.90%,52.40%,31.90%
Hubert Hurkacz,Alexander Bublik,TRUE,66.10%,75.60%,52.40%,33.30%,57.60%,44.40%
Maximilian Marterer,Nuno Borges,TRUE,66.10%,89.70%,55.00%,24.50%,80.00%,37.50%
Constant Lestienne,Calvin Hemery,TRUE,66.10%,81.10%,47.40%,40.00%,52.90%,45.20%
Marcos Giron,Yoshihito Nishioka,TRUE,66.10%,80.60%,54.10%,28.40%,46.80%,36.00%
Carlos Alcaraz Garfia,Hubert Hurkacz,TRUE,65.90%,68.30%,64.50%,26.50%,48.70%,34.60%
Daniil Medvedev,Ugo Humbert,TRUE,65.90%,68.50%,46.40%,44.40%,52.80%,48.10%
Christian Garin,Aleksandar Kovacevic,TRUE,65.80%,74.00%,61.50%,32.10%,43.50%,35.50%
Laslo Djere,Jeffrey John Wolf,TRUE,65.70%,71.70%,54.20%,27.60%,53.30%,40.70%
Beibit Zhukayev,Stefano Napolitano,TRUE,65.70%,81.80%,65.20%,32.80%,45.20%,37.10%
Thiago Seyboth Wild,Tallon Griekspoor,FALSE,65.60%,80.30%,46.90%,22.40%,50.00%,30.50%
Mackenzie Mcdonald,Holger Vitus Nodskov Rune,TRUE,65.50%,94.70%,60.00%,32.10%,66.70%,42.50%
Roman Safiullin,Daniel Evans,TRUE,65.50%,71.10%,55.00%,28.60%,63.60%,44.00%
Alexander Bublik,Frances Tiafoe,TRUE,65.40%,88.20%,55.60%,27.60%,50.00%,38.20%
Jurij Rodionov,Sebastian Baez,TRUE,65.40%,76.50%,61.10%,47.60%,58.30%,49.30%
Borna Gojo,Christian Garin,TRUE,65.30%,81.30%,47.10%,21.80%,60.90%,33.30%
Stefanos Tsitsipas,Rinky Hijikata,TRUE,65.30%,81.30%,52.90%,37.90%,60.70%,49.10%
Karen Khachanov,Alex Bolt,TRUE,65.30%,74.50%,56.00%,25.70%,50.00%,36.90%
Taylor Harry Fritz,Yibing Wu,TRUE,65.30%,80.90%,56.00%,29.20%,54.80%,39.20%
Luca Van Assche,Botic Van De Zandschulp,TRUE,65.30%,75.80%,57.60%,23.90%,52.60%,33.90%
Sebastian Korda,Tomas Martin Etcheverry,TRUE,65.20%,76.70%,75.00%,41.90%,68.40%,52.00%
Fabian Marozsan,Roberto Bautista Agut,TRUE,65.20%,72.40%,54.80%,30.60%,56.40%,39.60%
